{{{MultinormalDistribution[{5.309698795383309, 261.4225960547177}, 
    {{982.9797060166843, 0}, {0, 1399.6935243876972}}], "P10"}, 
  {MultinormalDistribution[{14.423610325749827, 61.72963768838448}, 
    {{1026.1664076662464, 0}, {0, 2259.1596202058236}}], "P11"}, 
  {MultinormalDistribution[{107.68948070914807, 206.34414024703435}, 
    {{4189.117094642455, 0}, {0, 19936.544216582522}}], "P12"}, 
  {MultinormalDistribution[{53.15136142520311, 105.88824948206297}, 
    {{1330.5295448507873, 0}, {0, 941.6769731730553}}], "P14"}, 
  {MultinormalDistribution[{-0.24441784295376687, 70.85968966479814}, 
    {{1500.8052738732035, 0}, {0, 1614.9651950122966}}], "P16"}, 
  {MultinormalDistribution[{7.771903823175194, 54.254513842469514}, 
    {{32.11503865882785, 0}, {0, 526.2357086928562}}], "P2"}, 
  {MultinormalDistribution[{63.52769348656001, 88.0868112879647}, 
    {{5401.863104665355, 0}, {0, 4676.928514794213}}], "P20"}, 
  {MultinormalDistribution[{4.438543264174761, -38.26047823765115}, 
    {{1026.2222321018935, 0}, {0, 4056.377698810255}}], "P25"}, 
  {MultinormalDistribution[{16.029006465555117, -13.52095751783537}, 
    {{268.0985848840432, 0}, {0, 846.2598062219536}}], "P26"}, 
  {MultinormalDistribution[{35.71423886883219, 50.50569379461282}, 
    {{730.458273671529, 0}, {0, 641.7530538475472}}], "P33"}, 
  {MultinormalDistribution[{58.46849429721365, 0.2140024841586166}, 
    {{2146.9783072143528, 0}, {0, 1952.8898193514126}}], "P34"}, 
  {MultinormalDistribution[{-3.512736682048005, 58.800107009385975}, 
    {{281.07642964131617, 0}, {0, 94.07034345676499}}], "P35"}, 
  {MultinormalDistribution[{-19.55003473106881, 115.91882431730977}, 
    {{1414.1961403608605, 0}, {0, 1400.3493591405283}}], "P37"}, 
  {MultinormalDistribution[{-23.939839382403783, 20.340442805756684}, 
    {{1624.149212420521, 0}, {0, 2269.517972856554}}], "P40"}, 
  {MultinormalDistribution[{-33.759324863103316, 68.07841617409409}, 
    {{2357.0174729125856, 0}, {0, 142.70946899283624}}], "P41"}, 
  {MultinormalDistribution[{12.132061856408672, -17.90061625712201}, 
    {{1718.2029217796373, 0}, {0, 747.7552147207766}}], "P42"}, 
  {MultinormalDistribution[{56.497461018625366, 57.576713543475066}, 
    {{1406.206026875333, 0}, {0, 3592.180754557752}}], "P43"}, 
  {MultinormalDistribution[{-18.525407014419013, 84.70812855340262}, 
    {{1195.156470453655, 0}, {0, 1963.0709578831445}}], "P5"}, 
  {MultinormalDistribution[{-2.6952567540291095, 6.804715422488791}, 
    {{2306.359793362646, 0}, {0, 4811.391675567543}}], "P8"}}, 
 Graphics[{{AbsoluteThickness[5], GrayLevel[0.9], 
    Line[{{0, 0}, {370, 370}}]}, Text[Style["", FontColor -> GrayLevel[0.5], 
     FontFamily -> "Arial", FontSlant -> "Plain", FontWeight -> "Plain", 
     FontSize -> 24], Scaled[{0.94, 0.98}], {1, 1}], AbsoluteThickness[1], 
   Hue[1/3, 0.4, 0.9], {Circle[{5.309698795383309, 261.4225960547177}, 
     {31.35250717273954, 37.41247819094182}], 
    Circle[{14.423610325749827, 61.72963768838448}, 
     {32.033832235095545, 47.530617713278495}], 
    Circle[{107.68948070914807, 206.34414024703435}, 
     {64.72338908495487, 141.19682792677222}], 
    Circle[{53.15136142520311, 105.88824948206297}, 
     {36.47642450749233, 30.68675566385367}], 
    Circle[{-0.24441784295376687, 70.85968966479814}, 
     {38.74022810817205, 40.186629555267466}], 
    Circle[{7.771903823175194, 54.254513842469514}, 
     {5.667013204398579, 22.939828000507244}], 
    Circle[{63.52769348656001, 88.0868112879647}, {73.49736801182308, 
      68.388072898673}], Circle[{4.438543264174761, -38.26047823765115}, 
     {32.034703558826536, 63.689698529748554}], 
    Circle[{16.029006465555117, -13.52095751783537}, 
     {16.373716282018666, 29.090544962615493}], 
    Circle[{35.71423886883219, 50.50569379461282}, 
     {27.02699157641355, 25.332845356326384}], 
    Circle[{58.46849429721365, 0.2140024841586166}, 
     {46.335497269527096, 44.19151297875433}], 
    Circle[{-3.512736682048005, 58.800107009385975}, 
     {16.765334164320024, 9.698986723197686}], 
    Circle[{-19.55003473106881, 115.91882431730977}, 
     {37.60579929161007, 37.42124208441682}], 
    Circle[{-23.939839382403783, 20.340442805756684}, 
     {40.30073463871994, 47.63945815032486}], 
    Circle[{-33.759324863103316, 68.07841617409409}, 
     {48.54912432693906, 11.946106855073591}], 
    Circle[{12.132061856408672, -17.90061625712201}, 
     {41.45121134272963, 27.34511317805755}], 
    Circle[{56.497461018625366, 57.576713543475066}, 
     {37.4994136870876, 59.93480420054571}], 
    Circle[{-18.525407014419013, 84.70812855340262}, 
     {34.57103513714414, 44.30655660151378}], 
    Circle[{-2.6952567540291095, 6.804715422488791}, 
     {48.024574889973216, 69.36419591956316}]}, Opacity[0.2], 
   {Disk[{5.309698795383309, 261.4225960547177}, {31.35250717273954, 
      37.41247819094182}], Disk[{14.423610325749827, 61.72963768838448}, 
     {32.033832235095545, 47.530617713278495}], 
    Disk[{107.68948070914807, 206.34414024703435}, 
     {64.72338908495487, 141.19682792677222}], 
    Disk[{53.15136142520311, 105.88824948206297}, {36.47642450749233, 
      30.68675566385367}], Disk[{-0.24441784295376687, 70.85968966479814}, 
     {38.74022810817205, 40.186629555267466}], 
    Disk[{7.771903823175194, 54.254513842469514}, {5.667013204398579, 
      22.939828000507244}], Disk[{63.52769348656001, 88.0868112879647}, 
     {73.49736801182308, 68.388072898673}], 
    Disk[{4.438543264174761, -38.26047823765115}, {32.034703558826536, 
      63.689698529748554}], Disk[{16.029006465555117, -13.52095751783537}, 
     {16.373716282018666, 29.090544962615493}], 
    Disk[{35.71423886883219, 50.50569379461282}, {27.02699157641355, 
      25.332845356326384}], Disk[{58.46849429721365, 0.2140024841586166}, 
     {46.335497269527096, 44.19151297875433}], 
    Disk[{-3.512736682048005, 58.800107009385975}, {16.765334164320024, 
      9.698986723197686}], Disk[{-19.55003473106881, 115.91882431730977}, 
     {37.60579929161007, 37.42124208441682}], 
    Disk[{-23.939839382403783, 20.340442805756684}, 
     {40.30073463871994, 47.63945815032486}], 
    Disk[{-33.759324863103316, 68.07841617409409}, 
     {48.54912432693906, 11.946106855073591}], 
    Disk[{12.132061856408672, -17.90061625712201}, 
