{{{MultinormalDistribution[{-15.429845921289623, 2.528575008209279}, 
    {{724.8752107944288, 0}, {0, 132.10106554009414}}], "P1"}, 
  {MultinormalDistribution[{5.309698795383309, 63.303895413725094}, 
    {{982.9797060166843, 0}, {0, 617.93800873027}}], "P10"}, 
  {MultinormalDistribution[{14.423610325749827, 38.06510347179804}, 
    {{1026.1664076662464, 0}, {0, 120.22879715228777}}], "P11"}, 
  {MultinormalDistribution[{107.68948070914807, 239.74312389552864}, 
    {{4189.117094642455, 0}, {0, 2825.868775390156}}], "P12"}, 
  {MultinormalDistribution[{15.886452216233073, 4.203792105507982}, 
    {{406.36267770562745, 0}, {0, 37.68573729237277}}], "P13"}, 
  {MultinormalDistribution[{53.15136142520311, 128.64992229528147}, 
    {{1330.5295448507873, 0}, {0, 644.9481212886991}}], "P14"}, 
  {MultinormalDistribution[{-0.24441784295376687, -5.7709266545994495}, 
    {{1500.8052738732035, 0}, {0, 714.8239542564934}}], "P16"}, 
  {MultinormalDistribution[{27.275872488968616, 0.297265912420195}, 
    {{185.99330500861876, 0}, {0, 8.095501323305973}}], "P18"}, 
  {MultinormalDistribution[{7.771903823175194, 54.55440815845201}, 
    {{32.11503865882785, 0}, {0, 1068.0856664880343}}], "P2"}, 
  {MultinormalDistribution[{63.52769348656001, -21.779073888482117}, 
    {{5401.863104665355, 0}, {0, 634.9859958352083}}], "P20"}, 
  {MultinormalDistribution[{2.9150131650234923, 10.932014743857561}, 
    {{1147.155004813079, 0}, {0, 964.0999255417449}}], "P22"}, 
  {MultinormalDistribution[{-18.007367401981888, 57.062083623664336}, 
    {{553.6433344573538, 0}, {0, 101.49372166920337}}], "P23"}, 
  {MultinormalDistribution[{-9.513827129494885, -27.49724005539791}, 
    {{1540.1336772149239, 0}, {0, 1596.415873831494}}], "P24"}, 
  {MultinormalDistribution[{4.438543264174761, 6.429048557265694}, 
    {{1026.2222321018935, 0}, {0, 1242.2073905390616}}], "P25"}, 
  {MultinormalDistribution[{16.029006465555117, 27.432099266706434}, 
