{{{MultinormalDistribution[{261.4225960547177, 63.303895413725094}, 
    {{1399.6935243876972, 0}, {0, 617.93800873027}}], "P10"}, 
  {MultinormalDistribution[{61.72963768838448, 38.06510347179804}, 
    {{2259.1596202058236, 0}, {0, 120.22879715228777}}], "P11"}, 
  {MultinormalDistribution[{206.34414024703435, 239.74312389552864}, 
    {{19936.544216582522, 0}, {0, 2825.868775390156}}], "P12"}, 
  {MultinormalDistribution[{105.88824948206297, 128.64992229528147}, 
    {{941.6769731730553, 0}, {0, 644.9481212886991}}], "P14"}, 
  {MultinormalDistribution[{70.85968966479814, -5.7709266545994495}, 
    {{1614.9651950122966, 0}, {0, 714.8239542564934}}], "P16"}, 
  {MultinormalDistribution[{-15.590392447132709, -11.976446064453683}, 
    {{2598.4840762951562, 0}, {0, 678.5384284211623}}], "P17"}, 
  {MultinormalDistribution[{54.254513842469514, 54.55440815845201}, 
    {{526.2357086928562, 0}, {0, 1068.0856664880343}}], "P2"}, 
  {MultinormalDistribution[{88.0868112879647, -21.779073888482117}, 
    {{4676.928514794213, 0}, {0, 634.9859958352083}}], "P20"}, 
  {MultinormalDistribution[{-13.39330891801474, -0.25318168765816407}, 
    {{754.9294398379726, 0}, {0, 156.00750893454597}}], "P21"}, 
  {MultinormalDistribution[{-38.26047823765115, 6.429048557265694}, 
    {{4056.377698810255, 0}, {0, 1242.2073905390616}}], "P25"}, 
  {MultinormalDistribution[{-13.52095751783537, 27.432099266706434}, 
    {{846.2598062219536, 0}, {0, 273.78155236524594}}], "P26"}, 
  {MultinormalDistribution[{163.96958909226086, 0.2720323701615761}, 
    {{904.8892678609737, 0}, {0, 121.98129454486407}}], "P3"}, 
  {MultinormalDistribution[{50.50569379461282, 28.6556665364178}, 
    {{641.7530538475472, 0}, {0, 612.4672481350028}}], "P33"}, 
  {MultinormalDistribution[{0.2140024841586166, 167.72821797757788}, 
    {{1952.8898193514126, 0}, {0, 431.7179009742214}}], "P34"}, 
  {MultinormalDistribution[{58.800107009385975, 54.77214294776533}, 
    {{94.07034345676499, 0}, {0, 679.9864799655332}}], "P35"}, 
  {MultinormalDistribution[{115.91882431730977, 99.53909362062645}, 
    {{1400.3493591405283, 0}, {0, 746.9875602756761}}], "P37"}, 
  {MultinormalDistribution[{12.808214653777803, -26.43329550552146}, 
    {{233.21360721179843, 0}, {0, 1459.4588970487607}}], "P38"}, 
  {MultinormalDistribution[{20.340442805756684, 0.9101073987206815}, 
    {{2269.517972856554, 0}, {0, 115.57633883312502}}], "P40"}, 
  {MultinormalDistribution[{68.07841617409409, -44.83369183829959}, 
    {{142.70946899283624, 0}, {0, 2894.4862903463204}}], "P41"}, 
  {MultinormalDistribution[{-17.90061625712201, 44.23981933101503}, 
    {{747.7552147207766, 0}, {0, 5078.437580881499}}], "P42"}, 
  {MultinormalDistribution[{57.576713543475066, 191.28084429864003}, 
    {{3592.180754557752, 0}, {0, 1321.2730151398928}}], "P43"}, 
  {MultinormalDistribution[{84.70812855340262, 24.36605517055909}, 
    {{1963.0709578831445, 0}, {0, 250.37917972263907}}], "P5"}, 
  {MultinormalDistribution[{15.573210169393363, 23.208513792445782}, 
    {{1788.9028129827107, 0}, {0, 377.99991415511903}}], "P6"}, 
  {MultinormalDistribution[{6.804715422488791, 25.497643474785555}, 
    {{4811.391675567543, 0}, {0, 553.56059344282}}], "P8"}}, 
 Graphics[{{AbsoluteThickness[5], GrayLevel[0.9], 
    Line[{{0, 0}, {370, 370}}]}, Text[Style["", FontColor -> GrayLevel[0.5], 
     FontFamily -> "Arial", FontSlant -> "Plain", FontWeight -> "Plain", 
     FontSize -> 24], Scaled[{0.94, 0.98}], {1, 1}], AbsoluteThickness[1], 
   Hue[1/3, 1., 0.8], {Circle[{261.4225960547177, 63.303895413725094}, 
     {37.41247819094182, 24.858358930755465}], 
    Circle[{61.72963768838448, 38.06510347179804}, {47.530617713278495, 
      10.964889290471097}], Circle[{206.34414024703435, 239.74312389552864}, 
     {141.19682792677222, 53.15890118682059}], 
    Circle[{105.88824948206297, 128.64992229528147}, 
     {30.68675566385367, 25.39582881673089}], 
    Circle[{70.85968966479814, -5.7709266545994495}, 
     {40.186629555267466, 26.73619184282783}], 
    Circle[{-15.590392447132709, -11.976446064453683}, 
     {50.975328113658634, 26.048770190186758}], 
    Circle[{54.254513842469514, 54.55440815845201}, 
     {22.939828000507244, 32.68157992643615}], 
    Circle[{88.0868112879647, -21.779073888482117}, 
     {68.388072898673, 25.198928466012365}], 
    Circle[{-13.39330891801474, -0.25318168765816407}, 
     {27.47597932445671, 12.490296591136095}], 
    Circle[{-38.26047823765115, 6.429048557265694}, 
     {63.689698529748554, 35.24496262643871}], 
    Circle[{-13.52095751783537, 27.432099266706434}, 
     {29.090544962615493, 16.546345589441977}], 
